Below are the bills that have been engrossed, enrolled, or passed in the state of New Mexico:
In 2025, New Mexico passed a bill titled: Feed Bill. Description: Feed Bill
In 2024, New Mexico passed a bill titled: "deming Luna County Silver Spikes Day". Description: "deming Luna County Silver Spikes Day"
In 2024, New Mexico passed a bill titled: "georgia O'keeffe Museum Day". Description: "georgia O'keeffe Museum Day"
In 2024, New Mexico passed a bill titled: Prison Rape Legislation Task Force. Description: Prison Rape Legislation Task Force
In 2024, New Mexico passed a bill titled: Fed Affordable Connectivity Program. Description: Fed Affordable Connectivity Program
In 2024, New Mexico passed a bill titled: "american Indian Day". Description: "american Indian Day"
In 2024, New Mexico passed a bill titled: Nuestra Senora De Dolores 200th. Description: Nuestra Senora De Dolores 200th
In 2024, New Mexico passed a bill titled: "lincoln County Day". Description: "lincoln County Day"
In 2024, New Mexico passed a bill titled: "african-american Day". Description: "african-american Day"
In 2024, New Mexico passed a bill titled: Cyfd Restructuring Task Force. Description: Cyfd Restructuring Task Force
In 2024, New Mexico passed a bill titled: Study Psilocybin For Therapeutic Treatments. Description: Study Psilocybin For Therapeutic Treatments
In 2024, New Mexico engrossed a bill titled: Four Corners Freight Rail Line. Description: Four Corners Freight Rail Line
In 2024, New Mexico engrossed a bill titled: Fentanyl Overdose Prevention Month. Description: Fentanyl Overdose Prevention Month
In 2024, New Mexico passed a bill titled: Missing & Murdered Indigenous Task Force. Description: Missing & Murdered Indigenous Task Force
In 2023, New Mexico passed a bill titled: Feed Bill. Description: Feed Bill
In 2023, New Mexico passed a bill titled: General Appropriation Act Of 2023. Description: General Appropriation Act Of 2023
In 2023, New Mexico passed a bill titled: Voting Rights Protections. Description: Voting Rights Protections
In 2023, New Mexico engrossed a bill titled: Conduct Of Current & Former Public Officials. Description: Conduct Of Current & Former Public Officials
In 2023, New Mexico passed a bill titled: Reproductive & Gender-affirming Health Care. Description: Reproductive & Gender-affirming Health Care
In 2023, New Mexico passed a bill titled: Creative Industries Division In Edd. Description: Creative Industries Division In Edd
In 2023, New Mexico passed a bill titled: Unlawful Access To Firearm By Minor. Description: Unlawful Access To Firearm By Minor
In 2023, New Mexico passed a bill titled: Public Peace, Health, Safety & Welfare. Description: Public Peace, Health, Safety & Welfare - Special Immigrant Juvenile Classification
In 2023, New Mexico engrossed a bill titled: Notice For Abandoned Property Lists. Description: Notice For Abandoned Property Lists
In 2023, New Mexico enrolled a bill titled: Breast Exam Health Coverage. Description: Breast Exam Health Coverage
In 2023, New Mexico engrossed a bill titled: Integrated Substance Use Disorder Programs. Description: Integrated Substance Use Disorder Programs
In 2023, New Mexico passed a bill titled: No Publication Required For Name Changes. Description: No Publication Required For Name Changes
In 2023, New Mexico engrossed a bill titled: Land Grants As Political Subdivisions. Description: Land Grants As Political Subdivisions
In 2023, New Mexico passed a bill titled: Free Cultural Services For Foster Families. Description: Free Cultural Services For Foster Families
In 2023, New Mexico passed a bill titled: Nontraditional Communication Registry. Description: Nontraditional Communication Registry
In 2023, New Mexico engrossed a bill titled: Affirmative Consent Policy In Schools. Description: Affirmative Consent Policy In Schools
In 2023, New Mexico engrossed a bill titled: Federal Home Loan Banks. Description: Federal Home Loan Banks
In 2023, New Mexico engrossed a bill titled: Public Works Project Contributions. Description: Public Works Project Contributions
In 2023, New Mexico engrossed a bill titled: Independent Certified Rn Anesthetists. Description: Independent Certified Rn Anesthetists
In 2023, New Mexico passed a bill titled: Delivery Of Necessary Diabetic Resources. Description: Delivery Of Necessary Diabetic Resources
In 2023, New Mexico passed a bill titled: Limit Car Sale Locations & Sellers. Description: Limit Car Sale Locations & Sellers
In 2023, New Mexico passed a bill titled: Biomarker Testing Insurance Requirements. Description: Biomarker Testing Insurance Requirements
In 2023, New Mexico passed a bill titled: Chiropractic Services Insurance Coverage. Description: Chiropractic Services Insurance Coverage
In 2023, New Mexico passed a bill titled: Judicial Education Svcs Fund & Admin. Description: Judicial Education Svcs Fund & Admin
In 2023, New Mexico passed a bill titled: Aviation Fund Grt Distribution Sunset. Description: Aviation Fund Grt Distribution Sunset
In 2023, New Mexico passed a bill titled: 3-year Insurance Premium Rate Hearings. Description: 3-year Insurance Premium Rate Hearings
In 2023, New Mexico passed a bill titled: Podiatry Licensure Changes. Description: Podiatry Licensure Changes
In 2023, New Mexico passed a bill titled: Controllable Electronic Records. Description: Controllable Electronic Records
In 2023, New Mexico engrossed a bill titled: Pharmacy Act & Board Of Pharmacy Changes. Description: Pharmacy Act & Board Of Pharmacy Changes
In 2023, New Mexico enrolled a bill titled: Renewable Energy Office In State Land Office. Description: Renewable Energy Office In State Land Office
In 2023, New Mexico engrossed a bill titled: Campaign Reporting Act Changes. Description: Campaign Reporting Act Changes
In 2023, New Mexico engrossed a bill titled: Freight Locomotive Personnel Requirements. Description: Freight Locomotive Personnel Requirements
In 2023, New Mexico passed a bill titled: Increase Public Employee Pension Max. Description: Increase Public Employee Pension Max
In 2023, New Mexico engrossed a bill titled: Magistrate Court Changes. Description: Magistrate Court Changes
In 2023, New Mexico passed a bill titled: Home Inspector Licensing Examination Changes. Description: Home Inspector Licensing Examination Changes
In 2023, New Mexico passed a bill titled: Active Duty Nat'l Guard As State Employees. Description: Active Duty Nat'l Guard As State Employees
In 2023, New Mexico enrolled a bill titled: Education Assistant Salary Increase. Description: Education Assistant Salary Increase
In 2023, New Mexico passed a bill titled: K-12 Plus Program. Description: K-12 Plus Program
In 2023, New Mexico passed a bill titled: Prosthetic & Custom Orthotic Device Coverage. Description: Prosthetic & Custom Orthotic Device Coverage
In 2023, New Mexico passed a bill titled: Menstrual Products In School Bathrooms. Description: Menstrual Products In School Bathrooms
In 2023, New Mexico passed a bill titled: Eliminating Court Fees. Description: Eliminating Court Fees
In 2023, New Mexico passed a bill titled: Concerns Of Police Survivors License Plate. Description: Concerns Of Police Survivors License Plate
In 2023, New Mexico passed a bill titled: Generating Facility And Mine Remediation. Description: Generating Facility And Mine Remediation
In 2023, New Mexico passed a bill titled: Nmmi Legislative Scholarship Program. Description: Nmmi Legislative Scholarship Program
In 2023, New Mexico passed a bill titled: Early Childhood Dept. Tribal Agreements. Description: Early Childhood Dept. Tribal Agreements
In 2023, New Mexico engrossed a bill titled: Non-tenure-track Faculty Unemployment. Description: Non-tenure-track Faculty Unemployment
In 2023, New Mexico engrossed a bill titled: Livestock Larceny Separate Offenses. Description: Livestock Larceny Separate Offenses
In 2023, New Mexico engrossed a bill titled: Aggravated Battery On Peace Officer Penalty. Description: Aggravated Battery On Peace Officer Penalty
In 2023, New Mexico engrossed a bill titled: Video Testimony For Traffic Offenses. Description: Video Testimony For Traffic Offenses
In 2023, New Mexico passed a bill titled: Broadband Infrastructure. Description: Broadband Infrastructure
In 2023, New Mexico passed a bill titled: Intertribal Indian Ceremonial Association. Description: Intertribal Indian Ceremonial Association
In 2023, New Mexico passed a bill titled: Disclosure Of Legislative Ethics Complaints. Description: Disclosure Of Legislative Ethics Complaints
In 2023, New Mexico passed a bill titled: Telecomm Act "cramming" Definition. Description: Telecomm Act "cramming" Definition
In 2023, New Mexico engrossed a bill titled: Abatement Of Assault And Battery. Description: Abatement Of Assault And Battery
In 2023, New Mexico engrossed a bill titled: Child Forensic Interviews. Description: Child Forensic Interviews
In 2023, New Mexico passed a bill titled: Crime Reduction Act Changes & Fund. Description: Crime Reduction Act Changes & Fund
In 2023, New Mexico passed a bill titled: Filing Of Liens With Property Owner. Description: Filing Of Liens With Property Owner
In 2023, New Mexico passed a bill titled: Electronic Storage Of State Records. Description: Electronic Storage Of State Records
In 2023, New Mexico passed a bill titled: National Board Certified Program Units. Description: National Board Certified Program Units
In 2023, New Mexico passed a bill titled: Add Camino Real As Official Spanish Paper. Description: Add Camino Real As Official Spanish Paper
In 2023, New Mexico passed a bill titled: Disabled Veteran Property Tax Proof. Description: Disabled Veteran Property Tax Proof
In 2023, New Mexico passed a bill titled: Increase Early Childhood Fund Transfer. Description: Increase Early Childhood Fund Transfer
In 2023, New Mexico passed a bill titled: Forest Conservation Act Amendments. Description: Forest Conservation Act Amendments
In 2023, New Mexico passed a bill titled: Increase Free Fishing Days. Description: Increase Free Fishing Days
In 2023, New Mexico passed a bill titled: Career Tech Funds For Indian Ed Schools. Description: Career Tech Funds For Indian Ed Schools
In 2023, New Mexico passed a bill titled: Increase School At-risk Index. Description: Increase School At-risk Index
In 2023, New Mexico passed a bill titled: Extend Certain Board Sunset Dates. Description: Extend Certain Board Sunset Dates
In 2023, New Mexico engrossed a bill titled: Smithsonite As State Mineral. Description: Smithsonite As State Mineral
In 2023, New Mexico engrossed a bill titled: Meat Inspection Act. Description: Meat Inspection Act
In 2023, New Mexico passed a bill titled: Expand Human Rights Act Scope. Description: Expand Human Rights Act Scope
In 2023, New Mexico passed a bill titled: Health Professional Loan Repayment. Description: Health Professional Loan Repayment
In 2023, New Mexico engrossed a bill titled: Public-private Partnership Act. Description: Public-private Partnership Act
In 2023, New Mexico passed a bill titled: Instructional Materials & Procurement Code. Description: Instructional Materials & Procurement Code
In 2023, New Mexico passed a bill titled: Improvement Special Assessment Act. Description: Improvement Special Assessment Act
In 2023, New Mexico passed a bill titled: Insurance Adjuster Bond Exclusion. Description: Insurance Adjuster Bond Exclusion
In 2023, New Mexico engrossed a bill titled: Cyfd Child Id Cards. Description: Cyfd Child Id Cards
In 2023, New Mexico passed a bill titled: Disclosure Of Certain Info. Description: Disclosure Of Certain Info
In 2023, New Mexico passed a bill titled: Robbery & Organized Retail Crime. Description: Robbery & Organized Retail Crime
In 2023, New Mexico passed a bill titled: Acequia & Community Ditch License Plates. Description: Acequia & Community Ditch License Plates
In 2023, New Mexico passed a bill titled: Corrections Of Real Property Recordings. Description: Corrections Of Real Property Recordings
In 2023, New Mexico passed a bill titled: Nonprofit Gaming Changes. Description: Nonprofit Gaming Changes
In 2023, New Mexico passed a bill titled: Employee Leasing Benefit Plans. Description: Employee Leasing Benefit Plans
In 2023, New Mexico engrossed a bill titled: Firefighter & Emergency Provider Peer Support. Description: Firefighter & Emergency Provider Peer Support
In 2023, New Mexico passed a bill titled: Transfer Connect Nm Grant Program. Description: Transfer Connect Nm Grant Program
In 2023, New Mexico passed a bill titled: Restricted License Experts. Description: Restricted License Experts
In 2023, New Mexico passed a bill titled: Arroyo Hondo Arriba Land Grant. Description: Arroyo Hondo Arriba Land Grant
In 2023, New Mexico passed a bill titled: Fed Info For Commercial Driver's Licenses. Description: Fed Info For Commercial Driver's Licenses
In 2023, New Mexico passed a bill titled: Emergency Suspension Of Trucking Laws. Description: Emergency Suspension Of Trucking Laws
In 2023, New Mexico engrossed a bill titled: Car Accidents Requiring Reports. Description: Car Accidents Requiring Reports
In 2023, New Mexico engrossed a bill titled: Uniform Cohabitants' Econ Remedies Act. Description: Uniform Cohabitants' Econ Remedies Act
In 2023, New Mexico passed a bill titled: American Asian, Pac. Islander & Hawaiian Day. Description: American Asian, Pac. Islander & Hawaiian Day
In 2023, New Mexico engrossed a bill titled: First Responder Survivor Benefits. Description: First Responder Survivor Benefits
In 2023, New Mexico passed a bill titled: American Indian Ed Tech Assistance Centers. Description: American Indian Ed Tech Assistance Centers
In 2023, New Mexico passed a bill titled: Driver Safety Awareness License Plates. Description: Driver Safety Awareness License Plates
In 2023, New Mexico engrossed a bill titled: Closed Captioning Act. Description: Closed Captioning Act
In 2023, New Mexico engrossed a bill titled: Corrections Advisory Board Act. Description: Corrections Advisory Board Act
In 2023, New Mexico enrolled a bill titled: Public Project Revolving Fund Approps.. Description: Public Project Revolving Fund Approps.
In 2023, New Mexico passed a bill titled: Public Employee Retirement Needs Trusts. Description: Public Employee Retirement Needs Trusts
In 2023, New Mexico passed a bill titled: Purchase Of Firearms For Another. Description: Purchase Of Firearms For Another
In 2023, New Mexico engrossed a bill titled: Cannabis Regulation Changes. Description: Cannabis Regulation Changes
In 2023, New Mexico passed a bill titled: Cannabis Record Expungement. Description: Cannabis Record Expungement
In 2023, New Mexico engrossed a bill titled: Off-highway Motor Vehicle Definitions. Description: Off-highway Motor Vehicle Definitions
In 2023, New Mexico engrossed a bill titled: Farm & Ranch Laborer Workers' Comp. Description: Farm & Ranch Laborer Workers' Comp
In 2023, New Mexico engrossed a bill titled: Removal Of Traffic Obstructing Vehicles. Description: Removal Of Traffic Obstructing Vehicles
In 2023, New Mexico engrossed a bill titled: Data Integration Advisory Committee. Description: Data Integration Advisory Committee
In 2023, New Mexico passed a bill titled: Early Childhood Dept. Background Checks. Description: Early Childhood Dept. Background Checks
In 2023, New Mexico enrolled a bill titled: Education Savings Plan Uses. Description: Education Savings Plan Uses
In 2023, New Mexico engrossed a bill titled: Nursing Practice Act Changes. Description: Nursing Practice Act Changes
In 2023, New Mexico passed a bill titled: South Campus Tax Increment Development Dist.. Description: South Campus Tax Increment Development Dist.
In 2023, New Mexico passed a bill titled: Law Enforcement Workforce Building Fund. Description: Law Enforcement Workforce Building Fund
In 2023, New Mexico passed a bill titled: National Ffa License Plate Support. Description: National Ffa License Plate Support
In 2023, New Mexico engrossed a bill titled: Nurse Practitioner Emergency Med Direction. Description: Nurse Practitioner Emergency Med Direction
In 2023, New Mexico passed a bill titled: Alcohol Delivery, Licenses & Ad Money. Description: Alcohol Delivery, Licenses & Ad Money
In 2023, New Mexico passed a bill titled: Additional Disabled Veteran License Plates. Description: Additional Disabled Veteran License Plates
In 2023, New Mexico passed a bill titled: Pass-through Entity Tax Credit. Description: Pass-through Entity Tax Credit
In 2023, New Mexico passed a bill titled: Surprise Billing Protection Act Sunset Date. Description: Surprise Billing Protection Act Sunset Date
In 2023, New Mexico engrossed a bill titled: Nm Insurance Pool Board Of Directors. Description: Nm Insurance Pool Board Of Directors
In 2023, New Mexico passed a bill titled: Tourism Dept. Marketing Excellence Bureau. Description: Tourism Dept. Marketing Excellence Bureau
In 2023, New Mexico passed a bill titled: Local Gov't & Refrigerant Use Bans. Description: Local Gov't & Refrigerant Use Bans
In 2023, New Mexico engrossed a bill titled: Hispanic Education Fund. Description: Hispanic Education Fund
In 2023, New Mexico passed a bill titled: Social Worker & Veterinarian Licensure. Description: Social Worker & Veterinarian Licensure
In 2023, New Mexico engrossed a bill titled: Cybersecurity Fund. Description: Cybersecurity Fund
In 2023, New Mexico passed a bill titled: No Id Card Fee For Homeless Individuals. Description: No Id Card Fee For Homeless Individuals
In 2023, New Mexico engrossed a bill titled: Racehorse Testing Fund Fines & Audits. Description: Racehorse Testing Fund Fines & Audits
In 2023, New Mexico passed a bill titled: Dev. Disability Support Provider Employees. Description: Dev. Disability Support Provider Employees
In 2023, New Mexico engrossed a bill titled: 5 Member County Commissioner Boards. Description: 5 Member County Commissioner Boards
In 2023, New Mexico passed a bill titled: State-administered Health Coverage Plan. Description: State-administered Health Coverage Plan
In 2023, New Mexico passed a bill titled: Rename Technology For Education Act. Description: Rename Technology For Education Act
In 2023, New Mexico engrossed a bill titled: Public Service Loan Forgiveness Multiplier. Description: Public Service Loan Forgiveness Multiplier
In 2023, New Mexico passed a bill titled: Disposition Of Deceased Next Of Kin. Description: Disposition Of Deceased Next Of Kin
In 2023, New Mexico passed a bill titled: Engineer & Surveyor Licensure. Description: Engineer & Surveyor Licensure
In 2023, New Mexico passed a bill titled: Apprenticeship Council Appointive Authority. Description: Apprenticeship Council Appointive Authority
In 2023, New Mexico engrossed a bill titled: Transportation Trust Fund. Description: Transportation Trust Fund
In 2023, New Mexico engrossed a bill titled: Cannabis As Contraband In Corrections. Description: Cannabis As Contraband In Corrections
In 2023, New Mexico passed a bill titled: Long-term Care Facility Dementia Training. Description: Long-term Care Facility Dementia Training
In 2023, New Mexico passed a bill titled: Displaced Worker Eligibility. Description: Displaced Worker Eligibility
In 2023, New Mexico passed a bill titled: Horse Breeder Fee Distributions. Description: Horse Breeder Fee Distributions
In 2023, New Mexico passed a bill titled: Nuisance Penalties & Procedures. Description: Nuisance Penalties & Procedures
In 2023, New Mexico passed a bill titled: Ethics Commission Jurisdiction. Description: Ethics Commission Jurisdiction
In 2023, New Mexico passed a bill titled: Align School Reading Materials. Description: Align School Reading Materials
